"lang"
{
	"Language"              "English"
	"Tokens"
	{              
		"DOTA_Tooltip_ability_item_bag_of_gold"                                                 "Bag of Gold"
	   
		"DOTA_Quest_Holdout_Round"                                      "Round %quest_round%"
		"DOTA_Quest_Holdout_Round_Subtext"                      "%quest_current_value% killed / %quest_target_value% total"
		"DOTA_Quest_Holdout_PrepTime"                           "Round <font color='#FFEA5F'>%quest_round%</font> in <font color='#EA55FF'>%quest_current_value%</font> seconds"

		"DOTA_Chat_TowerKilledGood"                                     "A tower was destroyed!"
		"holdout_instructions_title"                                    "Epic Boss Fight Reborn"
		"holdout_instructions_body"                                     "Welcome to Epic Boss Fight Reborn!\nBrawl with epic waves of bosses that grow in difficulty! To help you killing them, make use of new expensive and powerful items and their upgrades, which will allow you to limitlessly grow in power. Some upgradable items include Desolator, Butterfly and Heart of Tarrasque! In addition, your hero's levels and abilities have been tweaked to become beyond powerful. Good luck, and have fun!"
		
		"holdout_instructions_title_challenger"                            "Epic Boss Fight Challenger"
		"holdout_instructions_body_challenger"                                    "This mode is intended for hardcore players of Epic Boss Fight. You have only one life, and you can't ressurect allies <font color='#FFBA0F'>\nIf you never finished Impossible Mode before, you better leave now, and play a different difficulty!</font>"

		"addon_game_name"                                                       "EPIC BOSS FIGHT REBORN"

		"addon_game_creator"                                                       "alone maker : MrDimaseS"

		"LIFETITLE"    "You have <font color='#FF3512'>%quest_current_value%</font> lives left"

		"holdout_gold_col"                                                      "GOLD COLLECTED"
		"holdout_kills"                                                         "KILLS"
		"holdout_player"                                                        "PLAYER"
		"holdout_round_completed"                                       "ROUND COMPLETED"
		"holdout_gold_expired"                                          "GOLD BAGS EXPIRED:"
		"holdout_tower_bonus"                                           "TOWER GOLD BONUS"
		"holdout_deaths"                                                        "DEATHS"
		"holdout_resurrects"                                            "RESURRECTS"
		"holdout_team_gold_report"                                      "TEAM GOLD BAGS COLLECTED"
		"holdout_defend_ancient"                                        "DEFEND YOUR KING"
		"holdout_take_gold_bags"                                        "COLLECT GOLD BAGS FOR YOUR TEAM"
		"holdout_resurrect_allies"                                      "RESURRECT FALLEN ALLIES"
		"holdout_inspect_skills"                                        "ITEMS MAY BE DIFFERENT IN THIS GAME MODE"
		"holdout_victory"                                                       "I ran out of bosses to send your way, so... Congratulations!"
		"holdout_lose"                                                          "THE RITUAL HAS BEEN DISRUPTED"
		"holdout_points_earned"                                         "PHANTOM FRAGMENTS EARNED"
		"holdout_gold_points_earned"                            "SHINING FRAGMENTS EARNED"
		"holdout_play_again"                                            "PLAY AGAIN?"
		"holdout_next_difficulty"                                       "Too easy?"
		"holdout_fragments_earned_round"                        "FRAGMENTS EARNED THIS ROUND"
		"holdout_fragments_earned_session"                      "TOTAL FRAGMENTS EARNED THIS SESSION"
		"holdout_victory_message"                                       "YOU GOT YOUR ASS WRECKED!"

		"DOTA_Holdout_CreepKillWinner"                          "%s1 killed the most creeps this round for a 250 gold bonus! (%s2)"
		"DOTA_Holdout_GoldBagExpired"                           "%s1Gold bag expired! (%s2 total)"
		
		"DOTA_LevelUpAttributes"								"+12% to Base Attributes"

		"WAIT_60_AFTER_VOTE"    "You have to wait 60 Sec after a vote"
		"DIFF_VOTE_IN_PROGRESS"    "A vote for difficulty is allready in progress"
		"CANT_VOTE_IN_FIGHT"    "You can't change difficulty when In arena"
		// GENERIC ======================================================================================================
		"DOTA_Tooltip_modifier_last_man_standing"										"Last Man Standing"
		"DOTA_Tooltip_modifier_last_man_standing_Description"							"You are unable to go invisible, abilities and items that ignore true-sight like Smoke of Deceit ignore this."
		
		// BOSSES =======================================================================================================
		"npc_dota_boss_kobold_serf"														"Kobold Serf"
		"npc_dota_boss_kobold_warrior"													"Kobold Warrior"
		"npc_dota_boss_kobold_overseer"													"Kobold Overseer"
		
		"DOTA_Tooltip_ability_boss_kobold_disarm"										"Steal Weapon"
		"DOTA_Tooltip_ability_boss_kobold_disarm_Description"							"Every third attack Kobold Soldier will disarm its target for %duration% seconds. Attack counter doesn't increase while ability is on cooldown."
		
		"DOTA_Tooltip_ability_boss_kobold_speed_aura"									"Speed Aura"
		"DOTA_Tooltip_ability_boss_kobold_speed_aura_Description"						"The Kobold Foreman's cruel efficiency increases his movement speed and the movement speed of all nearby allies."
		"DOTA_Tooltip_ability_boss_kobold_speed_aura_bonus_movement_speed"				"%MOVE SPEED:"
		"DOTA_Tooltip_ability_boss_kobold_speed_aura_radius"							"RADIUS:"
		
		"DOTA_Tooltip_ability_boss_kobold_swiftness_aura"								"Swiftness Aura"
		"DOTA_Tooltip_ability_boss_kobold_swiftness_aura_Description"					"The fearsome Hellbear attacks more quickly and bullies nearby allies into following suit."
		"DOTA_Tooltip_ability_boss_kobold_swiftness_aura_bonus_attack_speed"			"ATTACK SPEED:"
		"DOTA_Tooltip_ability_boss_kobold_swiftness_aura_radius"						"RADIUS:"
		
		"DOTA_Tooltip_ability_boss_kobold_speed_aura"									"Speed Aura"
		"DOTA_Tooltip_ability_boss_kobold_speed_aura_Description"						"The Kobold Foreman's cruel efficiency increases his movement speed and the movement speed of all nearby allies."
		"DOTA_Tooltip_ability_boss_kobold_speed_aura_bonus_movement_speed"				"%MOVE SPEED:"
		"DOTA_Tooltip_ability_boss_kobold_speed_aura_radius"							"RADIUS:"
		
		"DOTA_Tooltip_ability_boss_kobold_packleaders_aura"								"Packleader's Aura"
		"DOTA_Tooltip_ability_boss_kobold_packleaders_aura_Description"					"The Alpha Wolf's ruthless attacks do extra damage. His commanding presence inspires nearby allies to attack ruthlessly as well."
		"DOTA_Tooltip_ability_boss_kobold_packleaders_aura_bonus_damage_pct"			"%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_boss_kobold_packleaders_aura_radius"						"RADIUS:"
		
		"npc_dota_boss_gnoll_assassin"													"Gnoll Assassin"
		"npc_dota_boss_gnoll_berserker"													"Gnoll Berserker"
		
		"DOTA_Tooltip_ability_boss_gnoll_assassin_envenomed_weapon"						"Envenomed Weapon"
		"DOTA_Tooltip_ability_boss_gnoll_assassin_envenomed_weapon_Description"			"The Vhoul Assassin has soaked his weapons in his own blend of painful predator venoms that causes his enemies' natural regeneration to work against themselves. Heroes recover from the poison more quickly."
		"DOTA_Tooltip_ability_boss_gnoll_assassin_envenomed_weapon_non_hero_duration"	"DURATION:"
		"DOTA_Tooltip_ability_boss_gnoll_assassin_envenomed_weapon_hero_duration"		"HERO DURATION:"
		"DOTA_Tooltip_ability_boss_gnoll_assassin_envenomed_weapon_regen_reduction"		"REGEN REDUCTION:"
		
		"DOTA_Tooltip_ability_boss_gnoll_berserker_break"								"Break"
		"DOTA_Tooltip_ability_boss_gnoll_berserker_break_Description"					"Whenever Hill Troll Berserker attacks a unit it applies break to it."
		"DOTA_Tooltip_ability_boss_gnoll_berserker_break_duration"						"DURATION:"
		
		"DOTA_Tooltip_ability_boss_gnoll_berserker_break_enrage_speed"					"Death Throe: Rush"
		"DOTA_Tooltip_ability_boss_gnoll_berserker_break_enrage_speed_Description"		"When Hellbear dies, all nearby allies go into a frenzy gaining attack speed for a short amount of time."
		"DOTA_Tooltip_ability_boss_gnoll_berserker_break_enrage_speed_bonus_aspd"		"ATTACK SPEED:"
		"DOTA_Tooltip_ability_boss_gnoll_berserker_break_enrage_speed_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_boss_gnoll_berserker_break_enrage_speed_duration"			"DURATION:"

		"DOTA_Tooltip_ability_boss_gnoll_berserker_break_enrage_damage"					"Death Throe: Power"
		"DOTA_Tooltip_ability_boss_gnoll_berserker_break_enrage_damage_Description"		"When Hellbear Smasher dies, all nearby allies go into a rampage gaining bonus attack damage for a short amount of time."
		"DOTA_Tooltip_ability_boss_gnoll_berserker_break_enrage_damage_bonus_dmg_pct"	"%BASE ATTACK DAMAGE BONUS:"
		"DOTA_Tooltip_ability_boss_gnoll_berserker_break_enrage_damage_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_boss_gnoll_berserker_break_enrage_damage_duration"		"DURATION:"
		
		"npc_dota_boss_zombie"															"Raging Zombie"
		"npc_dota_boss_zombie_spitter"													"Bile Zombie"
		"npc_dota_boss_zombie_lord"														"Zombie Lord"
		"npc_dota_boss_zombie_minion"													"Zombie Torso"
		
		"DOTA_Tooltip_ability_boss_zombie_berserk"										"Berserk"
		"DOTA_Tooltip_ability_boss_zombie_berserk_Description"							"Alchemist causes his Ogre to enter a chemically induced rage, reducing base attack cooldown and increasing movement speed and health regeneration.\n\nDISPEL TYPE: Basic Dispel"
		"DOTA_Tooltip_ability_boss_zombie_berserk_Lore"									"The brew Razzil gave to the Ogre during their prison bust has become a useful potion in the midst of combat."
