"lang"
{
	"Language"              "Русский"
	"Tokens"
	{              
		"DOTA_Tooltip_ability_item_bag_of_gold"                                                 "Мешок золота"
	   
		"DOTA_Quest_Holdout_Round"                                      "Раунд %quest_round%"
		"DOTA_Quest_Holdout_Round_Subtext"                      "%quest_current_value% убито / %quest_target_value% всего"
		"DOTA_Quest_Holdout_PrepTime"                           "Раунд <font color='#FFEA5F'>%quest_round%</font> в <font color='#EA55FF'>%quest_current_value%</font> секундах"

		"DOTA_Chat_TowerKilledGood"                                     "Башня была разрушена!"
		"holdout_instructions_title"                                    "Возрождение эпического боя боссов"
		"holdout_instructions_body"                                     "Добро пожаловать в Epic Boss Fight Reborn! Сражайтесь с эпическими волнами боссов, сложность которых возрастает! Чтобы помочь вам справиться с ними, используйте новые дорогие и мощные предметы и их апгрейды, которые позволят вам безгранично расти в силе. Среди предметов, которые можно обновить, - Desolator, Butterfly и Heart of Tarrasque! Кроме того, уровни и способности вашего героя были изменены, чтобы сделать его еще более могущественным. Удачи и веселья!"
		
		"holdout_instructions_title_challenger"                            "Epic Boss Fight Challenger"
		"holdout_instructions_body_challenger"                                    "Этот режим предназначен для хардкорных игроков Epic Boss Fight Reborn. У вас есть только одна жизнь, и вы не можете воскрешать союзников <font color='#FFBA0F'>\n Если вы никогда раньше не проходили режим "Невозможное", сыграйте на другой сложности! </font>"

		"addon_game_name"                                                       "EPIC BOSS FIGHT REBORN"

		"addon_game_creator"                                                       "alone maker : MrDimaseS"

		"LIFETITLE"    "У вас осталось <font color='#FF3512'>%quest_current_value%</font> жизней"

		"holdout_gold_col"                                                      "ЗОЛОТО СОБРАНО"
		"holdout_kills"                                                         "УБИЙСТВА"
		"holdout_player"                                                        "ИГРОК"
		"holdout_round_completed"                                       "РАУНД ЗАВЕРШЁН"
		"holdout_gold_expired"                                          "ЗОЛОТЫЕ МЕШКИ ИСТЕКЛИ:"
		"holdout_tower_bonus"                                           "TOWER GOLD BONUS"
		"holdout_deaths"                                                        "СМЕРТИ"
		"holdout_resurrects"                                            "ВОСКРЕШАЕТСЯ"
		"holdout_team_gold_report"                                      "СОБРАННЫЕ ЗОЛОТЫЕ МЕШКИ КОМАНДЫ"
		"holdout_defend_ancient"                                        "ЗАЩИЩАЙТЕ СВОЕГО КОРОЛЯ"
		"holdout_take_gold_bags"                                        "СОБИРАЙТЕ ЗОЛОТЫЕ МЕШКИ ДЛЯ СВОЕЙ КОМАНДЫ"
		"holdout_resurrect_allies"                                      "ВОСКРЕСИТЬ ПАВШИХ СОЮЗНИКОВ"
		"holdout_inspect_skills"                                        "ПРЕДМЕТЫ МОГУТ ОТЛИЧАТЬСЯ В ЭТОМ РЕЖИМЕ ИГРЫ"
		"holdout_victory"                                               "У меня закончились боссы, которых можно послать тебе, так что... Поздравляю!"
		"holdout_lose"                                                          "РИТУАЛ БЫЛ СОРВАН"
		"holdout_points_earned"                                         "ПОЛУЧЕННЫЕ ФАНТОМНЫЕ ФРАГМЕНТЫ"
		"holdout_gold_points_earned"                            "ПОЛУЧЕННЫЕ БЛЕСТЯЩИЕ ФРАГМЕНТЫ"
		"holdout_play_again"                                            "СЫГРАТЬ ЕЩЕ РАЗ?"
		"holdout_next_difficulty"                                       "Слишком легко?"
		"holdout_fragments_earned_round"                        "ФРАГМЕНТЫ, ПОЛУЧЕННЫЕ В ЭТОМ РАУНДЕ"
		"holdout_fragments_earned_session"                      "ОБЩЕЕ КОЛИЧЕСТВО ФРАГМЕНТОВ, ПОЛУЧЕННЫХ ЗА ЭТУ СЕССИЮ"
		"holdout_victory_message"                                       "ТЕБЕ РАЗБИЛИ ЗАДНИЦУ!"

		"DOTA_Holdout_CreepKillWinner"                          "%s1 убил больше всех крипов в этом раунде и получил бонус 250 золотых! (%s2)"
		"DOTA_Holdout_GoldBagExpired"                           "%s1 Золотой мешок истек! (%s2 всего)"
		
		"DOTA_LevelUpAttributes"								"+12% ко всем атрибутам"

		"WAIT_60_AFTER_VOTE"    "Вы должны подождать 60 секунд после голосования"
		"DIFF_VOTE_IN_PROGRESS"    "Голосование за сложность уже идет"
		"CANT_VOTE_IN_FIGHT"    "Вы не можете изменить сложность на арене."

		// GENERIC ======================================================================================================
		"DOTA_Tooltip_modifier_last_man_standing"										"Last Man Standing"
		"DOTA_Tooltip_modifier_last_man_standing_Description"							"Вы не можете стать невидимым, способности и предметы, игнорирующие истинное зрение, такие как Smoke of Deceit, игнорируют это."
		
		// BOSSES =======================================================================================================
		"npc_dota_boss_kobold_serf"														"Kobold Serf"
		"npc_dota_boss_kobold_warrior"													"Kobold Warrior"
		"npc_dota_boss_kobold_overseer"													"Kobold Overseer"
		
		"DOTA_Tooltip_ability_boss_kobold_disarm"										"Steal Weapon"
		"DOTA_Tooltip_ability_boss_kobold_disarm_Description"							"Каждую третью атаку Кобольд-солдат обезоруживает свою цель на %duration% секунд. Счетчик атаки не увеличивается, пока способность находится в режиме ожидания."
		
		"DOTA_Tooltip_ability_boss_kobold_speed_aura"									"Speed Aura"
		"DOTA_Tooltip_ability_boss_kobold_speed_aura_Description"						"Жестокая эффективность Kobold Foreman увеличивает его скорость передвижения и скорость передвижения всех союзников поблизости."
		"DOTA_Tooltip_ability_boss_kobold_speed_aura_bonus_movement_speed"				"%MOVE SPEED:"
		"DOTA_Tooltip_ability_boss_kobold_speed_aura_radius"							"RADIUS:"
		
		"DOTA_Tooltip_ability_boss_kobold_swiftness_aura"								"Swiftness Aura"
		"DOTA_Tooltip_ability_boss_kobold_swiftness_aura_Description"					"Hellbear атакует быстрее и заставляет ближайших союзников следовать его примеру."
		"DOTA_Tooltip_ability_boss_kobold_swiftness_aura_bonus_attack_speed"			"ATTACK SPEED:"
		"DOTA_Tooltip_ability_boss_kobold_swiftness_aura_radius"						"RADIUS:"
		
		"DOTA_Tooltip_ability_boss_kobold_speed_aura"									"Speed Aura"
		"DOTA_Tooltip_ability_boss_kobold_speed_aura_Description"						"Kobold Foreman увеличивает его скорость передвижения и скорость передвижения всех союзников поблизости."
		"DOTA_Tooltip_ability_boss_kobold_speed_aura_bonus_movement_speed"				"%MOVE SPEED:"
		"DOTA_Tooltip_ability_boss_kobold_speed_aura_radius"							"RADIUS:"
		
		"DOTA_Tooltip_ability_boss_kobold_packleaders_aura"								"Packleader's Aura"
		"DOTA_Tooltip_ability_boss_kobold_packleaders_aura_Description"					"Alpha Wolf наносят дополнительный урон. Его властное присутствие вдохновляет ближайших союзников также атаковать безжалостно."
		"DOTA_Tooltip_ability_boss_kobold_packleaders_aura_bonus_damage_pct"			"%BONUS DAMAGE:"
		"DOTA_Tooltip_ability_boss_kobold_packleaders_aura_radius"						"RADIUS:"
		
		"npc_dota_boss_gnoll_assassin"													"Gnoll Assassin"
		"npc_dota_boss_gnoll_berserker"													"Gnoll Berserker"
		
		"DOTA_Tooltip_ability_boss_gnoll_assassin_envenomed_weapon"						"Envenomed Weapon"
		"DOTA_Tooltip_ability_boss_gnoll_assassin_envenomed_weapon_Description"			"Vhoul Assassin пропитывает свое оружие собственной смесью ядов хищников, вызывающих боль, и заставляет естественную регенерацию врагов работать против них самих. Герои быстрее восстанавливаются после яда."
		"DOTA_Tooltip_ability_boss_gnoll_assassin_envenomed_weapon_non_hero_duration"	"DURATION:"
		"DOTA_Tooltip_ability_boss_gnoll_assassin_envenomed_weapon_hero_duration"		"HERO DURATION:"
		"DOTA_Tooltip_ability_boss_gnoll_assassin_envenomed_weapon_regen_reduction"		"REGEN REDUCTION:"
		
		"DOTA_Tooltip_ability_boss_gnoll_berserker_break"								"Break"
		"DOTA_Tooltip_ability_boss_gnoll_berserker_break_Description"					"Каждый раз, когда Hill Troll Berserker атакует единицу, он применяет к ней разрыв."
		"DOTA_Tooltip_ability_boss_gnoll_berserker_break_duration"						"DURATION:"
		
		"DOTA_Tooltip_ability_boss_gnoll_berserker_break_enrage_speed"					"Death Throe: Rush"
		"DOTA_Tooltip_ability_boss_gnoll_berserker_break_enrage_speed_Description"		"Когда Hellbear умирает, все союзники поблизости впадают в бешенство, увеличивая скорость атаки на короткое время."
		"DOTA_Tooltip_ability_boss_gnoll_berserker_break_enrage_speed_bonus_aspd"		"ATTACK SPEED:"
		"DOTA_Tooltip_ability_boss_gnoll_berserker_break_enrage_speed_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_boss_gnoll_berserker_break_enrage_speed_duration"			"DURATION:"

		"DOTA_Tooltip_ability_boss_gnoll_berserker_break_enrage_damage"					"Death Throe: Power"
		"DOTA_Tooltip_ability_boss_gnoll_berserker_break_enrage_damage_Description"		"Когда Hellbear Smasher умирает, все ближайшие союзники впадают в ярость, получая бонусный урон от атак на короткое время."
